,Completed Arguments,Total Arguments,Proportion of Arguments,Comments,Votes
959,3,4,0.75,6,2
960,2,4,0.5,1,3
961,2,4,0.5,0,3
962,2,4,0.5,6,6
963,2,4,0.5,0,3
964,2,4,0.5,1,3
965,6,6,1.0,8,4
966,2,4,0.5,63,7
967,2,4,0.5,16,4
968,3,4,0.75,10,4
969,2,4,0.5,9,4
970,3,4,0.75,26,4
971,2,4,0.5,21,5
972,4,8,0.5,8,3
973,4,4,1.0,7,2
974,6,6,1.0,5,1
975,6,6,1.0,22,1
976,8,8,1.0,249,5
977,8,8,1.0,48,5
978,6,6,1.0,15,1
979,8,8,1.0,4,4
980,4,4,1.0,11,4
981,6,6,1.0,17,5
982,6,6,1.0,22,1
983,6,6,1.0,14,3
984,4,6,0.6666666666666666,7,4
985,8,8,1.0,20,3
986,0,10,0.0,6,7
987,4,4,1.0,8,2
988,8,8,1.0,9,1
989,6,6,1.0,22,2
990,8,8,1.0,25,3
991,10,10,1.0,20,3
992,10,10,1.0,4,12
993,9,10,0.9,18,2
994,2,4,0.5,17,27
995,4,6,0.6666666666666666,12,4
996,7,8,0.875,4,5
997,2,4,0.5,4,5
998,3,4,0.75,8,5
999,6,6,1.0,17,2
1000,8,10,0.8,18,2
1001,8,10,0.8,21,2
1002,10,10,1.0,95,2
1003,4,6,0.6666666666666666,4,4
1004,3,6,0.5,3,2
1005,7,10,0.7,7,11
1006,8,8,1.0,8,0
1007,10,10,1.0,7,10
1008,6,6,1.0,56,1
1009,6,6,1.0,14,1
1010,6,6,1.0,18,1
1011,5,8,0.625,12,7
1012,5,8,0.625,15,6
1013,7,10,0.7,2,1
1014,7,8,0.875,4,1
1015,3,10,0.3,9,4
1016,8,10,0.8,6,0
1017,7,10,0.7,22,1
1018,6,10,0.6,17,4
1019,8,8,1.0,4,2
1020,6,8,0.75,3,3
1021,10,10,1.0,7,1
1022,8,8,1.0,5,2
1023,7,8,0.875,12,1
1024,2,4,0.5,12,9
1025,2,4,0.5,1,4
1026,4,4,1.0,32,4
1027,7,10,0.7,4,2
1028,8,8,1.0,10,0
1029,8,8,1.0,8,0
1030,3,4,0.75,7,2
1031,10,10,1.0,37,4
1032,6,6,1.0,26,1
1033,8,8,1.0,48,5
1034,5,6,0.8333333333333334,14,5
1035,2,4,0.5,0,8
1036,3,6,0.5,15,9
1037,6,6,1.0,5,9
1038,2,6,0.3333333333333333,10,8
1039,2,4,0.5,3,15
1040,6,6,1.0,40,2
1041,7,8,0.875,11,7
1042,4,6,0.6666666666666666,2,7
1043,6,8,0.75,42,9
1044,3,4,0.75,3,5
1045,5,6,0.8333333333333334,14,1
1046,10,10,1.0,18,2
1047,3,6,0.5,8,10
1048,3,4,0.75,4,3
1049,10,10,1.0,21,1
1050,6,6,1.0,5,3
1051,3,6,0.5,10,6
1052,7,8,0.875,41,4
1053,6,6,1.0,7,4
1054,8,8,1.0,52,4
1055,6,10,0.6,13,6
1056,7,10,0.7,8,14
1057,5,6,0.8333333333333334,4,2
1058,6,6,1.0,28,3
1059,6,6,1.0,24,4
1060,8,8,1.0,4,0
1061,8,8,1.0,46,4
1062,8,8,1.0,35,3
1063,4,8,0.5,6,6
1064,2,4,0.5,2,5
1065,5,6,0.8333333333333334,3,9
1066,4,4,1.0,30,2
1067,4,4,1.0,64,13
1068,4,8,0.5,8,7
1069,7,10,0.7,16,3
1070,8,8,1.0,6,2
1071,3,4,0.75,2,5
1072,4,8,0.5,2,9
1073,6,6,1.0,5,7
1074,4,8,0.5,9,8
1075,6,6,1.0,29,2
1076,8,8,1.0,56,5
1077,8,8,1.0,12,1
1078,5,6,0.8333333333333334,30,4
1079,1,10,0.1,24,6
1080,4,6,0.6666666666666666,16,3
1081,4,6,0.6666666666666666,30,1
1082,6,6,1.0,9,2
1083,7,10,0.7,42,7
1084,3,6,0.5,9,8
1085,8,8,1.0,15,5
1086,1,4,0.25,10,7
1087,6,6,1.0,9,6
1088,3,6,0.5,2,3
1089,6,8,0.75,9,7
1090,9,10,0.9,11,7
1091,6,6,1.0,99,1
1092,4,6,0.6666666666666666,10,6
1093,8,8,1.0,33,1
1094,8,8,1.0,98,2
1095,8,8,1.0,70,3
1096,8,8,1.0,114,3
1097,8,8,1.0,35,1
1098,5,6,0.8333333333333334,3,7
1099,1,8,0.125,8,11
1100,5,10,0.5,2,7
1101,5,6,0.8333333333333334,10,5
1102,6,6,1.0,28,2
1103,7,8,0.875,80,3
1104,4,4,1.0,23,3
1105,6,10,0.6,3,6
1106,6,8,0.75,11,11
1107,3,6,0.5,4,10
1108,3,6,0.5,3,9
1109,4,6,0.6666666666666666,13,7
1110,8,10,0.8,42,6
1111,8,8,1.0,88,3
1112,10,10,1.0,82,1
1113,4,6,0.6666666666666666,0,5
1114,4,6,0.6666666666666666,1,7
1115,6,6,1.0,19,1
1116,5,6,0.8333333333333334,3,3
1117,3,8,0.375,32,16
1118,8,8,1.0,13,0
1119,6,6,1.0,175,1
1120,6,6,1.0,12,1
1121,4,8,0.5,9,12
1122,6,6,1.0,19,1
1123,5,6,0.8333333333333334,10,4
1124,6,6,1.0,15,1
1125,4,8,0.5,7,9
1126,5,8,0.625,7,11
1127,6,8,0.75,16,1
1128,4,6,0.6666666666666666,3,3
1129,8,8,1.0,34,0
1130,3,6,0.5,26,8
1131,8,8,1.0,39,1
1132,4,6,0.6666666666666666,23,5
1133,6,10,0.6,19,13
1134,4,6,0.6666666666666666,7,7
1135,6,8,0.75,8,9
1136,6,6,1.0,4,2
1137,6,6,1.0,11,10
1138,4,4,1.0,12,2
1139,6,6,1.0,8,2
1140,6,6,1.0,25,2
1141,4,4,1.0,15,3
1142,6,6,1.0,5,2
1143,6,6,1.0,6,1
1144,6,6,1.0,16,2
1145,7,8,0.875,15,1
1146,4,8,0.5,19,11
1147,4,4,1.0,2,0
1148,6,6,1.0,27,2
1149,6,6,1.0,1,0
1150,5,6,0.8333333333333334,3,1
1151,10,10,1.0,11,1
1152,6,10,0.6,21,12
1153,4,4,1.0,11,1
1154,10,10,1.0,8,0
1155,6,6,1.0,8,4
1156,6,6,1.0,8,2
1157,6,6,1.0,2,1
1158,9,10,0.9,5,0
1159,5,6,0.8333333333333334,7,0
1160,4,4,1.0,10,2
1161,7,10,0.7,5,1
1162,6,6,1.0,29,1
1163,4,4,1.0,11,2
1164,10,10,1.0,11,1
1165,5,6,0.8333333333333334,0,1
1166,5,6,0.8333333333333334,8,0
1167,7,8,0.875,57,2
1168,5,6,0.8333333333333334,11,1
1169,7,8,0.875,9,3
1170,5,6,0.8333333333333334,10,6
1171,6,8,0.75,12,2
1172,1,6,0.16666666666666666,1,5
1173,5,8,0.625,7,4
1174,9,10,0.9,85,2
1175,4,6,0.6666666666666666,6,6
1176,3,10,0.3,9,3
1177,2,10,0.2,7,2
1178,7,8,0.875,11,6
1179,5,8,0.625,3,6
1180,5,8,0.625,6,8
1181,4,8,0.5,2,8
1182,8,8,1.0,16,2
1183,3,6,0.5,2,3
1184,7,10,0.7,6,6
1185,3,6,0.5,33,4
1186,2,4,0.5,0,3
1187,0,6,0.0,11,3
1188,6,8,0.75,0,3
1189,7,8,0.875,84,1
1190,3,6,0.5,5,3
1191,3,6,0.5,4,5
1192,3,6,0.5,3,2
1193,5,10,0.5,2,4
1194,3,6,0.5,2,2
1195,3,6,0.5,0,2
1196,3,6,0.5,1,4
1197,3,6,0.5,1,2
1198,5,6,0.8333333333333334,30,4
1199,8,8,1.0,16,3
1200,3,6,0.5,8,5
1201,5,10,0.5,2,2
1202,8,8,1.0,12,3
1203,4,6,0.6666666666666666,0,4
1204,0,6,0.0,3,5
1205,6,6,1.0,37,2
1206,5,8,0.625,7,6
1207,8,8,1.0,44,1
1208,8,8,1.0,30,2
1209,9,10,0.9,11,17
1210,9,10,0.9,92,1
1211,9,10,0.9,17,4
1212,3,6,0.5,1,2
1213,5,6,0.8333333333333334,65,2
1214,7,10,0.7,4,2
1215,3,6,0.5,0,3
1216,6,6,1.0,33,2
1217,3,6,0.5,5,2
1218,10,10,1.0,21,2
1219,4,6,0.6666666666666666,2,3
1220,5,10,0.5,1,7
1221,8,8,1.0,35,2
1222,6,8,0.75,94,6
1223,5,6,0.8333333333333334,106,8
1224,3,6,0.5,3,3
1225,2,6,0.3333333333333333,2,6
1226,6,6,1.0,21,4
1227,6,6,1.0,18,2
1228,4,8,0.5,8,3
1229,6,6,1.0,7,2
1230,6,6,1.0,6,1
1231,4,6,0.6666666666666666,20,2
1232,7,10,0.7,6,4
1233,6,10,0.6,16,1
1234,4,6,0.6666666666666666,7,7
1235,10,10,1.0,22,1
1236,6,6,1.0,15,2
1237,4,4,1.0,20,3
1238,8,8,1.0,86,3
1239,4,8,0.5,6,5
1240,4,6,0.6666666666666666,6,1
1241,10,10,1.0,13,1
1242,5,10,0.5,68,8
1243,4,6,0.6666666666666666,3,6
1244,5,10,0.5,15,6
1245,10,10,1.0,1,0
1246,3,6,0.5,8,8
1247,8,8,1.0,10,1
1248,2,6,0.3333333333333333,20,4
1249,4,6,0.6666666666666666,0,2
1250,6,6,1.0,6,0
1251,7,8,0.875,7,1
1252,6,6,1.0,0,1
1253,7,10,0.7,47,8
1254,3,6,0.5,2,4
1255,8,8,1.0,12,2
1256,6,6,1.0,8,1
1257,6,6,1.0,7,3
1258,2,6,0.3333333333333333,0,3
1259,4,4,1.0,4,4
1260,8,8,1.0,19,5
1261,4,4,1.0,6,2
1262,4,4,1.0,0,2
1263,6,6,1.0,4,1
1264,6,8,0.75,58,2
1265,6,6,1.0,9,1
1266,4,10,0.4,53,9
1267,6,6,1.0,33,2
1268,5,10,0.5,23,12
1269,5,6,0.8333333333333334,11,1
1270,6,6,1.0,32,1
1271,6,6,1.0,14,1
1272,6,8,0.75,2,3
1273,9,10,0.9,22,3
1274,8,10,0.8,5,1
1275,6,6,1.0,4,0
1276,8,8,1.0,9,2
1277,6,6,1.0,3,2
1278,10,10,1.0,16,2
1279,4,4,1.0,0,1
1280,6,6,1.0,53,1
1281,9,10,0.9,7,1
1282,6,6,1.0,0,1
1283,5,10,0.5,21,8
1284,6,6,1.0,27,1
1285,8,8,1.0,17,3
1286,10,10,1.0,20,0
1287,8,8,1.0,34,2
1288,2,4,0.5,4,5
1289,7,10,0.7,2,2
1290,9,10,0.9,82,6
1291,3,4,0.75,14,1
1292,6,10,0.6,3,5
1293,4,4,1.0,4,1
1294,6,6,1.0,14,2
1295,2,6,0.3333333333333333,9,8
1296,5,6,0.8333333333333334,14,3
1297,9,10,0.9,0,2
1298,7,10,0.7,14,7
1299,6,6,1.0,3,1
1300,4,4,1.0,9,1
1301,6,6,1.0,31,3
1302,8,10,0.8,26,6
1303,1,2,0.5,10,9
1304,10,10,1.0,2,1
1305,8,8,1.0,52,2
1306,10,10,1.0,6,2
1307,6,6,1.0,4,3
1308,8,8,1.0,7,1
1309,6,6,1.0,0,3
1310,4,6,0.6666666666666666,19,3
1311,6,6,1.0,4,1
1312,6,6,1.0,29,1
1313,7,8,0.875,14,1
1314,6,6,1.0,6,2
1315,8,10,0.8,6,2
1316,10,10,1.0,25,2
1317,10,10,1.0,2,1
1318,6,6,1.0,27,1
1319,7,8,0.875,33,11
1320,3,4,0.75,4,10
1321,3,4,0.75,56,12
1322,6,6,1.0,56,4
1323,8,8,1.0,72,2
1324,2,2,1.0,29,1
1325,6,6,1.0,37,1
1326,5,6,0.8333333333333334,9,7
1327,6,8,0.75,68,6
1328,5,6,0.8333333333333334,14,3
1329,6,6,1.0,17,2
1330,6,6,1.0,9,3
1331,7,8,0.875,9,6
1332,5,10,0.5,50,8
1333,6,8,0.75,4,4
1334,4,6,0.6666666666666666,11,1
1335,8,8,1.0,2,4
1336,10,10,1.0,47,1
1337,6,6,1.0,6,5
1338,10,10,1.0,21,1
1339,4,6,0.6666666666666666,3,3
1340,8,8,1.0,32,1
1341,10,10,1.0,4,7
1342,6,6,1.0,29,1
1343,5,10,0.5,0,6
1344,10,10,1.0,17,0
1345,10,10,1.0,42,1
1346,6,6,1.0,18,10
1347,6,6,1.0,15,1
1348,6,6,1.0,26,1
1349,5,8,0.625,5,6
1350,5,8,0.625,5,10
1351,6,6,1.0,19,2
1352,8,8,1.0,5,2
1353,6,6,1.0,19,9
1354,6,6,1.0,16,0
1355,6,6,1.0,35,1
1356,10,10,1.0,16,4
1357,10,10,1.0,33,1
1358,6,10,0.6,32,1
1359,5,6,0.8333333333333334,28,2
1360,8,8,1.0,96,7
1361,5,10,0.5,2,6
1362,8,8,1.0,87,3
1363,8,8,1.0,28,6
1364,3,6,0.5,7,7
1365,5,6,0.8333333333333334,22,2
1366,8,8,1.0,10,0
1367,3,6,0.5,12,8
1368,6,6,1.0,39,4
1369,8,8,1.0,18,3
1370,8,8,1.0,6,3
1371,8,8,1.0,13,0
1372,7,10,0.7,4,4
1373,7,8,0.875,87,3
1374,6,8,0.75,15,2
1375,5,10,0.5,12,17
1376,5,10,0.5,46,3
1377,4,6,0.6666666666666666,11,2
1378,7,8,0.875,34,4
1379,2,8,0.25,19,8
1380,3,6,0.5,6,4
1381,6,6,1.0,83,2
1382,4,6,0.6666666666666666,8,1
1383,6,8,0.75,15,10
1384,6,6,1.0,8,2
1385,4,6,0.6666666666666666,73,7
1386,5,8,0.625,8,6
1387,10,10,1.0,0,1
1388,3,6,0.5,33,9
1389,5,6,0.8333333333333334,5,0
1390,5,6,0.8333333333333334,21,10
1391,6,8,0.75,25,5
1392,1,4,0.25,4,9
1393,4,4,1.0,10,2
1394,8,10,0.8,21,3
1395,10,10,1.0,66,1
1396,6,10,0.6,38,9
1397,6,6,1.0,8,3
1398,6,6,1.0,17,1
1399,7,8,0.875,25,1
1400,5,6,0.8333333333333334,15,2
1401,10,10,1.0,7,5
1402,6,6,1.0,24,1
1403,4,6,0.6666666666666666,3,2
1404,6,10,0.6,14,1
1405,8,8,1.0,29,4
1406,6,10,0.6,1,0
1407,4,6,0.6666666666666666,1,2
1408,6,8,0.75,5,5
1409,5,8,0.625,21,6
1410,5,8,0.625,39,6
1411,7,8,0.875,16,2
1412,4,4,1.0,52,4
1413,6,8,0.75,10,2
1414,10,10,1.0,5,1
1415,1,2,0.5,20,10
1416,8,8,1.0,34,1
1417,6,6,1.0,34,3
1418,3,6,0.5,9,3
1419,8,8,1.0,18,3
1420,4,4,1.0,4,1
1421,7,8,0.875,18,9
1422,7,10,0.7,8,2
1423,8,8,1.0,92,1
1424,10,10,1.0,14,0
1425,2,4,0.5,14,4
1426,6,6,1.0,8,3
1427,8,8,1.0,20,2
1428,3,6,0.5,5,7
1429,10,10,1.0,13,6
1430,2,6,0.3333333333333333,0,3
1431,4,4,1.0,17,7
1432,5,6,0.8333333333333334,40,5
1433,6,6,1.0,4,0
1434,8,8,1.0,53,3
1435,7,8,0.875,25,2
1436,10,10,1.0,16,0
1437,3,6,0.5,8,3
1438,10,10,1.0,34,3
1439,10,10,1.0,15,4
1440,6,10,0.6,39,21
1441,6,6,1.0,66,1
1442,8,8,1.0,37,1
1443,1,2,0.5,28,4
1444,6,6,1.0,6,2
1445,6,6,1.0,23,1
1446,4,4,1.0,10,2
1447,3,6,0.5,4,8
1448,7,10,0.7,4,3
1449,4,8,0.5,42,4
1450,10,10,1.0,53,0
1451,7,8,0.875,18,3
1452,5,6,0.8333333333333334,49,6
1453,8,8,1.0,41,6
1454,2,4,0.5,17,4
1455,10,10,1.0,28,4
1456,7,10,0.7,5,2
1457,8,10,0.8,7,1
1458,4,4,1.0,16,4
1459,10,10,1.0,19,1
1460,5,10,0.5,2,5
1461,4,8,0.5,15,3
1462,10,10,1.0,47,2
1463,4,4,1.0,14,2
1464,10,10,1.0,21,2
1465,6,6,1.0,2,1
1466,4,6,0.6666666666666666,10,5
1467,4,6,0.6666666666666666,66,8
1468,4,4,1.0,22,2
1469,3,6,0.5,7,6
1470,8,8,1.0,63,3
1471,3,6,0.5,7,2
1472,8,8,1.0,11,4
1473,10,10,1.0,16,1
1474,3,8,0.375,20,7
1475,8,8,1.0,22,1
1476,4,8,0.5,5,5
1477,6,6,1.0,14,7
1478,5,6,0.8333333333333334,44,1
1479,2,6,0.3333333333333333,8,5
1480,5,10,0.5,7,2
1481,3,6,0.5,4,6
1482,8,8,1.0,117,4
1483,7,10,0.7,0,1
1484,10,10,1.0,5,1
1485,6,10,0.6,13,6
1486,6,6,1.0,57,3
1487,10,10,1.0,4,1
1488,5,10,0.5,12,6
1489,1,10,0.1,1,5
1490,2,6,0.3333333333333333,5,3
1491,6,6,1.0,85,1
1492,3,6,0.5,9,7
1493,4,4,1.0,11,3
1494,4,8,0.5,21,4
1495,8,8,1.0,11,0
1496,7,10,0.7,4,3
1497,6,6,1.0,11,1
1498,8,10,0.8,34,2
1499,6,6,1.0,18,1
1500,10,10,1.0,81,2
1501,10,10,1.0,8,5
1502,8,8,1.0,44,3
1503,6,6,1.0,5,2
1504,3,6,0.5,26,14
1505,5,6,0.8333333333333334,51,5
1506,6,10,0.6,11,4
1507,1,8,0.125,20,4
1508,8,10,0.8,18,1
1509,6,10,0.6,16,4
1510,1,8,0.125,12,6
1511,7,10,0.7,21,3
1512,7,10,0.7,62,5
1513,10,10,1.0,2,8
1514,9,10,0.9,17,5
1515,4,6,0.6666666666666666,3,1
1516,6,6,1.0,5,1
1517,10,10,1.0,17,3
1518,10,10,1.0,173,3
1519,8,8,1.0,23,2
1520,9,10,0.9,5,3
1521,6,8,0.75,8,7
1522,10,10,1.0,12,3
1523,10,10,1.0,18,3
1524,6,8,0.75,24,6
1525,3,6,0.5,22,5
1526,5,6,0.8333333333333334,24,2
1527,0,6,0.0,7,3
1528,5,8,0.625,14,8
1529,9,10,0.9,35,2
1530,10,10,1.0,8,3
1531,1,6,0.16666666666666666,15,4
1532,6,6,1.0,9,1
1533,5,8,0.625,18,3
1534,10,10,1.0,28,3
1535,10,10,1.0,15,3
1536,10,10,1.0,307,4
1537,7,8,0.875,3,1
1538,7,10,0.7,4,2
1539,3,6,0.5,10,4
1540,7,8,0.875,5,4
1541,8,8,1.0,27,3
1542,10,10,1.0,15,2
1543,8,8,1.0,107,4
1544,8,10,0.8,6,6
1545,6,6,1.0,13,6
1546,10,10,1.0,1,1
1547,7,8,0.875,23,1
1548,5,6,0.8333333333333334,11,1
1549,6,6,1.0,28,1
1550,0,10,0.0,3,5
1551,10,10,1.0,65,2
1552,7,8,0.875,5,5
1553,8,8,1.0,47,3
1554,3,6,0.5,16,9
1555,8,10,0.8,0,3
1556,8,8,1.0,34,3
1557,7,8,0.875,13,1
1558,10,10,1.0,2,2
1559,7,10,0.7,2,6
1560,5,6,0.8333333333333334,1,2
1561,6,6,1.0,14,8
1562,8,8,1.0,21,2
1563,3,6,0.5,14,5
1564,3,6,0.5,7,6
1565,10,10,1.0,28,4
1566,3,4,0.75,3,8
1567,8,8,1.0,92,2
1568,8,8,1.0,71,3
1569,2,2,1.0,16,3
1570,7,8,0.875,43,4
1571,3,8,0.375,13,5
1572,4,6,0.6666666666666666,27,4
1573,7,8,0.875,3,8
1574,10,10,1.0,239,6
1575,3,6,0.5,7,5
1576,6,6,1.0,50,11
1577,7,10,0.7,5,4
1578,7,8,0.875,26,8
1579,5,8,0.625,5,5
1580,6,6,1.0,14,4
1581,6,6,1.0,4,2
1582,2,10,0.2,56,4
1583,9,10,0.9,0,1
1584,5,6,0.8333333333333334,38,1
1585,6,10,0.6,6,6
1586,10,10,1.0,40,3
1587,8,10,0.8,31,6
1588,6,8,0.75,12,4
1589,7,10,0.7,137,4
1590,10,10,1.0,10,0
1591,10,10,1.0,32,5
1592,5,6,0.8333333333333334,12,4
1593,5,6,0.8333333333333334,9,1
1594,6,10,0.6,8,3
1595,8,10,0.8,22,5
1596,5,6,0.8333333333333334,9,2
1597,8,8,1.0,26,5
1598,8,8,1.0,6,2
1599,6,6,1.0,10,2
1600,10,10,1.0,22,3
1601,6,10,0.6,1,6
1602,10,10,1.0,7,2
1603,5,8,0.625,2,4
1604,10,10,1.0,8,7
1605,6,10,0.6,4,5
1606,10,10,1.0,4,3
1607,1,2,0.5,0,5
1608,7,8,0.875,12,2
1609,9,10,0.9,7,3
1610,7,10,0.7,9,2
1611,5,8,0.625,8,4
1612,3,4,0.75,5,4
1613,6,6,1.0,6,6
1614,3,4,0.75,8,6
1615,5,6,0.8333333333333334,8,2
1616,5,6,0.8333333333333334,14,3
1617,8,8,1.0,9,1
1618,4,6,0.6666666666666666,25,9
1619,10,10,1.0,112,11
1620,6,10,0.6,7,2
1621,10,10,1.0,22,3
1622,7,10,0.7,4,3
1623,3,6,0.5,6,5
1624,6,6,1.0,0,1
1625,6,10,0.6,30,4
1626,4,6,0.6666666666666666,2,6
1627,4,8,0.5,11,4
1628,6,6,1.0,18,6
1629,5,6,0.8333333333333334,35,3
1630,10,10,1.0,25,5
1631,6,6,1.0,29,4
1632,8,8,1.0,37,3
1633,10,10,1.0,49,6
1634,10,10,1.0,18,2
1635,7,8,0.875,5,3
1636,7,8,0.875,157,4
1637,7,10,0.7,4,5
1638,10,10,1.0,8,2
1639,5,6,0.8333333333333334,11,7
1640,6,10,0.6,8,8
1641,3,8,0.375,5,23
1642,6,6,1.0,51,5
1643,9,10,0.9,1,7
1644,4,6,0.6666666666666666,10,11
1645,7,8,0.875,71,8
1646,7,10,0.7,3,5
1647,2,8,0.25,6,10
1648,9,10,0.9,10,7
1649,3,6,0.5,5,6
1650,5,6,0.8333333333333334,11,5
1651,8,8,1.0,102,3
1652,6,6,1.0,145,6
1653,5,6,0.8333333333333334,16,1
1654,4,6,0.6666666666666666,8,2
1655,1,2,0.5,6,7
1656,6,6,1.0,28,3
1657,10,10,1.0,24,6
1658,10,10,1.0,30,3
1659,9,10,0.9,64,1
1660,5,8,0.625,19,7
1661,2,4,0.5,3,6
1662,3,6,0.5,2,8
1663,6,6,1.0,8,5
1664,0,6,0.0,15,9
1665,8,8,1.0,8,3
1666,10,10,1.0,28,3
1667,2,2,1.0,4,9
1668,5,10,0.5,9,4
1669,7,8,0.875,17,2
1670,6,6,1.0,15,8
1671,8,8,1.0,44,5
1672,5,6,0.8333333333333334,5,3
1673,9,10,0.9,7,4
1674,10,10,1.0,12,3
1675,8,10,0.8,2,1
1676,3,6,0.5,11,10
1677,6,6,1.0,15,2
1678,7,8,0.875,18,5
1679,9,10,0.9,14,5
1680,6,10,0.6,30,6
1681,8,8,1.0,49,4
1682,9,10,0.9,17,2
1683,5,6,0.8333333333333334,19,3
1684,5,6,0.8333333333333334,2,2
1685,10,10,1.0,11,2
1686,2,6,0.3333333333333333,0,2
1687,2,6,0.3333333333333333,2,6
1688,2,6,0.3333333333333333,0,2
1689,2,6,0.3333333333333333,9,6
1690,5,8,0.625,14,6
1691,6,6,1.0,51,2
1692,6,8,0.75,165,7
1693,10,10,1.0,6,4
1694,4,8,0.5,27,8
1695,5,6,0.8333333333333334,9,2
1696,9,10,0.9,10,6
1697,6,6,1.0,5,3
1698,4,4,1.0,1,9
1699,6,8,0.75,21,7
1700,6,6,1.0,19,5
1701,7,10,0.7,0,7
1702,8,8,1.0,43,5
1703,10,10,1.0,18,2
1704,6,6,1.0,17,2
1705,1,6,0.16666666666666666,10,9
1706,6,6,1.0,9,3
1707,10,10,1.0,23,3
1708,1,2,0.5,1,7
1709,10,10,1.0,19,2
1710,10,10,1.0,31,3
1711,4,6,0.6666666666666666,11,10
1712,10,10,1.0,7,3
1713,7,8,0.875,34,3
1714,4,6,0.6666666666666666,29,7
1715,6,6,1.0,21,4
1716,6,6,1.0,71,5
1717,6,6,1.0,8,2
1718,10,10,1.0,50,2
1719,3,6,0.5,5,5
1720,8,8,1.0,17,2
1721,10,10,1.0,17,2
1722,6,6,1.0,15,2
1723,1,10,0.1,30,4
1724,5,6,0.8333333333333334,5,3
1725,3,6,0.5,0,4
1726,4,6,0.6666666666666666,19,5
1727,3,6,0.5,3,5
1728,8,8,1.0,8,1
1729,3,6,0.5,0,2
1730,10,10,1.0,79,3
1731,6,6,1.0,33,4
1732,10,10,1.0,10,2
1733,7,8,0.875,2,1
1734,10,10,1.0,41,3
1735,7,8,0.875,23,3
1736,1,6,0.16666666666666666,107,5
1737,5,6,0.8333333333333334,15,2
1738,0,10,0.0,22,8
1739,6,6,1.0,26,3
1740,6,6,1.0,31,3
1741,8,8,1.0,31,1
1742,5,6,0.8333333333333334,60,2
1743,7,8,0.875,25,3
1744,8,8,1.0,5,8
1745,6,6,1.0,54,3
1746,9,10,0.9,30,7
1747,1,2,0.5,7,4
1748,2,6,0.3333333333333333,7,3
1749,8,8,1.0,44,4
1750,8,8,1.0,25,3
1751,5,6,0.8333333333333334,7,2
1752,8,8,1.0,42,4
1753,6,6,1.0,14,1
1754,5,6,0.8333333333333334,68,4
1755,5,6,0.8333333333333334,29,2
1756,5,6,0.8333333333333334,47,5
1757,4,6,0.6666666666666666,11,3
1758,6,6,1.0,30,2
1759,10,10,1.0,19,7
1760,3,6,0.5,14,6
1761,8,10,0.8,34,2
1762,2,2,1.0,3,3
1763,6,6,1.0,3,1
1764,8,10,0.8,3,2
1765,6,10,0.6,6,2
1766,6,6,1.0,23,1
1767,6,6,1.0,16,2
1768,6,6,1.0,1,1
1769,5,6,0.8333333333333334,8,1
1770,6,6,1.0,0,1
1771,8,8,1.0,27,1
1772,6,6,1.0,17,1
1773,10,10,1.0,9,2
1774,5,10,0.5,8,2
1775,6,6,1.0,1,1
1776,10,10,1.0,124,2
1777,5,10,0.5,47,5
1778,6,6,1.0,7,1
1779,6,6,1.0,1,1
1780,5,6,0.8333333333333334,2,0
1781,5,6,0.8333333333333334,11,0
1782,1,2,0.5,4,2
1783,1,2,0.5,1,2
1784,8,8,1.0,25,3
1785,2,2,1.0,11,2
1786,2,2,1.0,6,2
1787,2,2,1.0,12,3
1788,8,8,1.0,28,3
1789,10,10,1.0,25,3
1790,4,6,0.6666666666666666,1,2
1791,6,6,1.0,25,2
1792,10,10,1.0,75,3
1793,8,10,0.8,41,9
1794,8,8,1.0,13,3
1795,6,6,1.0,28,1
1796,7,10,0.7,3,3
1797,8,8,1.0,177,6
1798,10,10,1.0,23,1
1799,6,10,0.6,2,5
1800,7,8,0.875,10,2
1801,5,6,0.8333333333333334,4,2
1802,8,8,1.0,6,3
1803,9,10,0.9,59,8
1804,6,6,1.0,10,1
1805,8,8,1.0,31,1
1806,4,4,1.0,37,2
1807,10,10,1.0,46,2
1808,5,8,0.625,12,9
1809,7,8,0.875,1,4
1810,5,6,0.8333333333333334,8,4
1811,8,8,1.0,89,2
1812,6,6,1.0,6,1
1813,0,6,0.0,1,3
1814,5,8,0.625,22,4
1815,8,8,1.0,11,1
1816,6,8,0.75,18,5
1817,3,6,0.5,14,2
1818,6,6,1.0,9,1
1819,6,10,0.6,6,7
1820,6,10,0.6,15,3
1821,6,6,1.0,20,5
1822,3,6,0.5,3,4
1823,7,8,0.875,18,3
1824,6,6,1.0,40,7
1825,7,10,0.7,26,6
1826,4,6,0.6666666666666666,10,5
1827,3,4,0.75,1,7
1828,5,6,0.8333333333333334,24,2
1829,7,10,0.7,11,7
1830,4,6,0.6666666666666666,9,4
1831,1,6,0.16666666666666666,5,3
1832,4,4,1.0,10,2
1833,4,8,0.5,2,4
1834,7,8,0.875,10,2
1835,6,8,0.75,5,8
1836,4,8,0.5,5,4
1837,8,8,1.0,3,3
1838,4,10,0.4,1,7
1839,2,2,1.0,10,6
1840,10,10,1.0,21,3
1841,10,10,1.0,9,2
1842,8,8,1.0,99,3
1843,2,8,0.25,0,4
1844,6,6,1.0,23,3
1845,7,8,0.875,12,3
1846,8,8,1.0,74,4
1847,8,8,1.0,27,3
1848,5,10,0.5,8,12
1849,4,6,0.6666666666666666,4,4
1850,4,6,0.6666666666666666,6,2
